[2m2026-07-28T04:03:57.211405Z[0m [[32m[1minfo     [0m] [1mwiley_download_started        [0m [36mdir[0m=[35mdata/wiley_pdfs[0m [36monce[0m=[35mFalse[0m [36mpoll_interval[0m=[35m30.0[0m
[2m2026-07-28T08:30:37.029279Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5696[0m [36mseconds[0m=[35m10.84[0m
[2m2026-07-28T08:30:47.064717Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6816[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T08:30:57.136439Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6820[0m [36mseconds[0m=[35m10.04[0m
[2m2026-07-28T08:31:07.051792Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2189[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T08:31:17.073791Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2200[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T08:31:27.119517Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2205[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T08:31:37.027333Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2208[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T08:31:47.079436Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2214[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T08:31:56.974731Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2223[0m [36mseconds[0m=[35m9.89[0m
[2m2026-07-28T08:32:07.937705Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2224[0m [36mseconds[0m=[35m10.95[0m
[2m2026-07-28T08:32:17.081471Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6833[0m [36mseconds[0m=[35m9.14[0m
[2m2026-07-28T08:32:27.109034Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2247[0m [36mseconds[0m=[35m10.02[0m
[2m2026-07-28T08:32:37.055289Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2249[0m [36mseconds[0m=[35m9.93[0m
[2m2026-07-28T08:32:47.254706Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2254[0m [36mseconds[0m=[35m10.18[0m
[2m2026-07-28T08:32:56.916993Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2260[0m [36mseconds[0m=[35m9.65[0m
[2m2026-07-28T08:33:07.449054Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2288[0m [36mseconds[0m=[35m10.52[0m
[2m2026-07-28T08:33:17.486990Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2274[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T08:33:27.010852Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2277[0m [36mseconds[0m=[35m9.5[0m
[2m2026-07-28T08:33:37.517532Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2278[0m [36mseconds[0m=[35m10.49[0m
[2m2026-07-28T08:33:46.890643Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2287[0m [36mseconds[0m=[35m9.35[0m
[2m2026-07-28T08:33:57.372068Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2291[0m [36mseconds[0m=[35m10.48[0m
[2m2026-07-28T08:34:07.495809Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2296[0m [36mseconds[0m=[35m10.11[0m
[2m2026-07-28T08:34:17.070026Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2297[0m [36mseconds[0m=[35m9.56[0m
[2m2026-07-28T08:34:27.523310Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6858[0m [36mseconds[0m=[35m10.44[0m
[2m2026-07-28T08:34:36.971496Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2305[0m [36mseconds[0m=[35m9.44[0m
[2m2026-07-28T08:34:47.277875Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2323[0m [36mseconds[0m=[35m10.29[0m
[2m2026-07-28T08:34:56.980670Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2330[0m [36mseconds[0m=[35m9.68[0m
[2m2026-07-28T08:35:07.080011Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6864[0m [36mseconds[0m=[35m10.08[0m
[2m2026-07-28T08:35:16.981701Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6866[0m [36mseconds[0m=[35m9.89[0m
[2m2026-07-28T08:35:27.141050Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6870[0m [36mseconds[0m=[35m10.15[0m
[2m2026-07-28T08:35:37.535556Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6871[0m [36mseconds[0m=[35m10.38[0m
[2m2026-07-28T08:35:48.349428Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2370[0m [36mseconds[0m=[35m10.79[0m
[2m2026-07-28T08:35:56.994182Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2374[0m [36mseconds[0m=[35m8.63[0m
[2m2026-07-28T08:36:07.160021Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2378[0m [36mseconds[0m=[35m10.16[0m
[2m2026-07-28T08:36:17.043603Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10000[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T08:36:27.277822Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6887[0m [36mseconds[0m=[35m10.22[0m
[2m2026-07-28T08:36:37.117685Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2389[0m [36mseconds[0m=[35m9.81[0m
[2m2026-07-28T08:36:48.029571Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6891[0m [36mseconds[0m=[35m10.91[0m
[2m2026-07-28T08:36:57.072973Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2458[0m [36mseconds[0m=[35m9.03[0m
[2m2026-07-28T08:37:09.490701Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2544[0m [36mseconds[0m=[35m12.34[0m
[2m2026-07-28T08:37:17.364928Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6896[0m [36mseconds[0m=[35m7.86[0m
[2m2026-07-28T08:37:27.142102Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2545[0m [36mseconds[0m=[35m9.75[0m
[2m2026-07-28T08:37:36.934319Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9622[0m [36mseconds[0m=[35m9.78[0m
[2m2026-07-28T08:37:47.063598Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2477[0m [36mseconds[0m=[35m10.11[0m
[2m2026-07-28T08:37:57.220404Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2483[0m [36mseconds[0m=[35m10.15[0m
[2m2026-07-28T08:38:07.091666Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2489[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T08:38:16.953132Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2490[0m [36mseconds[0m=[35m9.85[0m
[2m2026-07-28T08:38:27.228719Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6899[0m [36mseconds[0m=[35m10.27[0m
[2m2026-07-28T08:38:36.986337Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2500[0m [36mseconds[0m=[35m9.73[0m
[2m2026-07-28T08:38:47.300183Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2510[0m [36mseconds[0m=[35m10.3[0m
[2m2026-07-28T08:38:57.205121Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6904[0m [36mseconds[0m=[35m9.89[0m
[2m2026-07-28T08:39:07.067210Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10012[0m [36mseconds[0m=[35m9.85[0m
[2m2026-07-28T08:39:17.316284Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2517[0m [36mseconds[0m=[35m10.24[0m
[2m2026-07-28T08:39:27.531638Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2526[0m [36mseconds[0m=[35m10.2[0m
[2m2026-07-28T08:39:42.239608Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2540[0m [36mseconds[0m=[35m14.7[0m
[2m2026-07-28T08:39:46.920963Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2548[0m [36mseconds[0m=[35m4.67[0m
[2m2026-07-28T08:39:57.363555Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6916[0m [36mseconds[0m=[35m10.42[0m
[2m2026-07-28T08:40:07.250978Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2551[0m [36mseconds[0m=[35m9.88[0m
[2m2026-07-28T08:40:17.120921Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2556[0m [36mseconds[0m=[35m9.86[0m
[2m2026-07-28T08:40:26.202689Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.1976.21.2.0319\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m2563[0m
[2m2026-07-28T08:40:37.053550Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6278[0m [36mseconds[0m=[35m10.85[0m
[2m2026-07-28T08:40:47.081314Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2575[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T08:40:57.042127Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6928[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T08:41:07.301372Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2586[0m [36mseconds[0m=[35m10.25[0m
[2m2026-07-28T08:41:17.135629Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2589[0m [36mseconds[0m=[35m9.82[0m
[2m2026-07-28T08:41:27.073756Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2591[0m [36mseconds[0m=[35m9.93[0m
[2m2026-07-28T08:41:36.990599Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5406[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T08:41:47.099572Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2601[0m [36mseconds[0m=[35m10.1[0m
[2m2026-07-28T08:41:57.038771Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2603[0m [36mseconds[0m=[35m9.93[0m
[2m2026-07-28T08:42:08.053798Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6281[0m [36mseconds[0m=[35m11.01[0m
[2m2026-07-28T08:42:19.126112Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2625[0m [36mseconds[0m=[35m11.07[0m
[2m2026-07-28T08:42:27.107783Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6941[0m [36mseconds[0m=[35m7.97[0m
[2m2026-07-28T08:42:37.028819Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6947[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T08:42:47.089266Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2630[0m [36mseconds[0m=[35m10.04[0m
[2m2026-07-28T08:42:57.092049Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6956[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T08:43:07.597831Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6957[0m [36mseconds[0m=[35m10.49[0m
[2m2026-07-28T08:43:18.880735Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2645[0m [36mseconds[0m=[35m11.27[0m
[2m2026-07-28T08:43:27.105083Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6959[0m [36mseconds[0m=[35m8.21[0m
[2m2026-07-28T08:43:36.847972Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2658[0m [36mseconds[0m=[35m9.73[0m
[2m2026-07-28T08:43:47.048394Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2659[0m [36mseconds[0m=[35m10.18[0m
[2m2026-07-28T08:43:57.261042Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2665[0m [36mseconds[0m=[35m10.2[0m
[2m2026-07-28T08:44:07.329154Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2668[0m [36mseconds[0m=[35m10.05[0m
[2m2026-07-28T08:44:17.755264Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2676[0m [36mseconds[0m=[35m10.41[0m
[2m2026-07-28T08:44:26.953502Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2692[0m [36mseconds[0m=[35m9.19[0m
[2m2026-07-28T08:44:37.058420Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6978[0m [36mseconds[0m=[35m10.09[0m
[2m2026-07-28T08:44:47.034055Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2703[0m [36mseconds[0m=[35m9.96[0m
[2m2026-07-28T08:44:57.034140Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6979[0m [36mseconds[0m=[35m9.98[0m
[2m2026-07-28T08:45:07.056897Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9627[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T08:45:16.974885Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2718[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T08:45:27.398770Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6986[0m [36mseconds[0m=[35m10.41[0m
[2m2026-07-28T08:45:37.093714Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10017[0m [36mseconds[0m=[35m9.69[0m
[2m2026-07-28T08:45:46.862842Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2727[0m [36mseconds[0m=[35m9.76[0m
[2m2026-07-28T08:45:57.161521Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2731[0m [36mseconds[0m=[35m10.28[0m
[2m2026-07-28T08:46:07.007190Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2735[0m [36mseconds[0m=[35m9.83[0m
[2m2026-07-28T08:46:17.988624Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2739[0m [36mseconds[0m=[35m10.97[0m
[2m2026-07-28T08:46:26.968171Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2746[0m [36mseconds[0m=[35m8.97[0m
[2m2026-07-28T08:46:37.183683Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2748[0m [36mseconds[0m=[35m10.21[0m
[2m2026-07-28T08:46:47.612280Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2751[0m [36mseconds[0m=[35m10.4[0m
[2m2026-07-28T08:46:57.228650Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2753[0m [36mseconds[0m=[35m9.59[0m
[2m2026-07-28T08:47:07.405800Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6999[0m [36mseconds[0m=[35m10.17[0m
[2m2026-07-28T08:47:17.017822Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7005[0m [36mseconds[0m=[35m9.58[0m
[2m2026-07-28T08:47:27.134420Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7008[0m [36mseconds[0m=[35m10.11[0m
[2m2026-07-28T08:47:37.108363Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2846[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T08:47:47.138946Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7013[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T08:47:57.911425Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2850[0m [36mseconds[0m=[35m10.76[0m
[2m2026-07-28T08:48:07.328198Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2856[0m [36mseconds[0m=[35m9.4[0m
[2m2026-07-28T08:48:20.200013Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2874[0m [36mseconds[0m=[35m12.86[0m
[2m2026-07-28T08:48:26.991584Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2878[0m [36mseconds[0m=[35m6.75[0m
[2m2026-07-28T08:48:37.411720Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2879[0m [36mseconds[0m=[35m10.41[0m
[2m2026-07-28T08:48:46.998319Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2880[0m [36mseconds[0m=[35m9.58[0m
[2m2026-07-28T08:48:57.410477Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7061[0m [36mseconds[0m=[35m10.41[0m
[2m2026-07-28T08:49:07.664143Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2896[0m [36mseconds[0m=[35m10.24[0m
[2m2026-07-28T08:49:17.060077Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7077[0m [36mseconds[0m=[35m9.39[0m
[2m2026-07-28T08:49:27.022116Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2916[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T08:49:37.145226Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2920[0m [36mseconds[0m=[35m10.11[0m
[2m2026-07-28T08:49:47.055734Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7096[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T08:49:57.062566Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2926[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T08:50:07.839472Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2928[0m [36mseconds[0m=[35m10.75[0m
[2m2026-07-28T08:50:16.203815Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.2001.46.2.0461\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m6293[0m
[2m2026-07-28T08:50:26.202902Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.2002.47.2.0471\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m2930[0m
[2m2026-07-28T08:50:37.314171Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2932[0m [36mseconds[0m=[35m11.11[0m
[2m2026-07-28T08:50:47.091476Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2935[0m [36mseconds[0m=[35m9.75[0m
[2m2026-07-28T08:50:56.995601Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2942[0m [36mseconds[0m=[35m9.89[0m
[2m2026-07-28T08:51:07.142333Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7107[0m [36mseconds[0m=[35m10.14[0m
[2m2026-07-28T08:51:17.143747Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2953[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T08:51:27.482096Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2954[0m [36mseconds[0m=[35m10.33[0m
[2m2026-07-28T08:51:37.354450Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2960[0m [36mseconds[0m=[35m9.86[0m
[2m2026-07-28T08:51:47.127615Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7111[0m [36mseconds[0m=[35m9.75[0m
[2m2026-07-28T08:51:57.038904Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2964[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T08:52:07.116523Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2976[0m [36mseconds[0m=[35m10.07[0m
[2m2026-07-28T08:52:17.049376Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2980[0m [36mseconds[0m=[35m9.92[0m
[2m2026-07-28T08:52:27.167303Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7122[0m [36mseconds[0m=[35m10.09[0m
[2m2026-07-28T08:52:38.259446Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2986[0m [36mseconds[0m=[35m11.08[0m
[2m2026-07-28T08:52:47.285750Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7124[0m [36mseconds[0m=[35m9.01[0m
[2m2026-07-28T08:52:57.026308Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2991[0m [36mseconds[0m=[35m9.73[0m
[2m2026-07-28T08:53:07.021469Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9735[0m [36mseconds[0m=[35m9.98[0m
[2m2026-07-28T08:53:16.939971Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7140[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T08:53:27.478968Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7149[0m [36mseconds[0m=[35m10.53[0m
